Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> condicionales
Rule 2     sentencias -> repeticiones
Rule 3     sentencias -> inicializacion
Rule 4     repeticiones -> opWHILE
Rule 5     opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 6     opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 7     condicionales -> opIF
Rule 8     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 9     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 10    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 11    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 12    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 13    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 14    condicion -> dato exComparadora dato
Rule 15    condicion -> dato exComparadora condicion
Rule 16    condicion -> PARENSTART condicion PARENEND exComparadora condicion
Rule 17    condicion -> PARENSTART condicion PARENEND
Rule 18    condicion -> boleano
Rule 19    condicion -> NEGACION boleano
Rule 20    condicion -> NEGACION VARIABLE
Rule 21    condicion -> VARIABLE
Rule 22    exComparadora -> AND
Rule 23    exComparadora -> OR
Rule 24    exComparadora -> MAYORQUE
Rule 25    exComparadora -> MENORQUE
Rule 26    exComparadora -> MAYORIGUAL
Rule 27    exComparadora -> MENORIGUAL
Rule 28    exComparadora -> IGUALDAD
Rule 29    exComparadora -> DESIGUALDAD
Rule 30    inicializacion -> declaracion
Rule 31    inicializacion -> asignacion
Rule 32    declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
Rule 33    declaracion -> tipoDato VARIABLE FINSENTENCIA
Rule 34    declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 35    declaracion -> decEstructura
Rule 36    decEstructura -> diccionario
Rule 37    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 38    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
Rule 39    diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 40    diccionario -> metodosDic
Rule 41    metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
Rule 42    metodosDic -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
Rule 43    metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
Rule 44    valorMetDic -> dato
Rule 45    valorMetDic -> NEW estructura
Rule 46    clave -> INT
Rule 47    clave -> FLOAT
Rule 48    clave -> DOUBLE
Rule 49    clave -> STRING
Rule 50    clave -> LONG
Rule 51    clave -> CHAR
Rule 52    clave -> SHORT
Rule 53    clave -> BYTE
Rule 54    clave -> SBYTE
Rule 55    clave -> UINT
Rule 56    clave -> USHORT
Rule 57    clave -> ULONG
Rule 58    valor -> tipoDato
Rule 59    valor -> estructura
Rule 60    estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 61    estructura -> LIST MENORQUE valor MAYORQUE
Rule 62    estructura -> STACK MENORQUE valor MENORQUE
Rule 63    asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA
Rule 64    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 65    asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 66    dato -> VARIABLE
Rule 67    dato -> numero
Rule 68    dato -> CADENA
Rule 69    tipoDato -> INT
Rule 70    tipoDato -> FLOAT
Rule 71    tipoDato -> DOUBLE
Rule 72    tipoDato -> STRING
Rule 73    tipoDato -> LONG
Rule 74    tipoDato -> CHAR
Rule 75    tipoDato -> SHORT
Rule 76    tipoDato -> BYTE
Rule 77    tipoDato -> SBYTE
Rule 78    tipoDato -> UINT
Rule 79    tipoDato -> USHORT
Rule 80    tipoDato -> ULONG
Rule 81    tipoDato -> BOOL
Rule 82    boleano -> TRUE
Rule 83    boleano -> FALSE
Rule 84    numero -> ENTERO
Rule 85    numero -> DECIMAL
Rule 86    operaciones -> expresion repOp
