Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CLEAR
    CONST
    CONTAINSKEY
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> condicionales
Rule 2     sentencias -> inicializacion
Rule 3     condicionales -> opIF
Rule 4     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 5     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 6     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 7     opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 8     opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 9     opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 10    condicion -> dato exComparadora dato
Rule 11    condicion -> dato exComparadora condicion
Rule 12    condicion -> PARENSTART condicion PARENEND exComparadora condicion
Rule 13    condicion -> PARENSTART condicion PARENEND
Rule 14    condicion -> boleano
Rule 15    condicion -> NEGACION boleano
Rule 16    condicion -> NEGACION VARIABLE
Rule 17    condicion -> VARIABLE
Rule 18    exComparadora -> AND
Rule 19    exComparadora -> OR
Rule 20    exComparadora -> MAYORQUE
Rule 21    exComparadora -> MENORQUE
Rule 22    exComparadora -> MAYORIGUAL
Rule 23    exComparadora -> MENORIGUAL
Rule 24    exComparadora -> IGUALDAD
Rule 25    exComparadora -> DESIGUALDAD
Rule 26    inicializacion -> declaracion
Rule 27    inicializacion -> asignacion
Rule 28    declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
Rule 29    declaracion -> tipoDato VARIABLE FINSENTENCIA
Rule 30    declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 31    declaracion -> decEstructura
Rule 32    decEstructura -> diccionario
Rule 33    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 34    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
Rule 35    diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 36    diccionario -> metodosDic
Rule 37    metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
Rule 38    valorMetDic -> dato
Rule 39    valorMetDic -> NEW estructura
Rule 40    clave -> INT
Rule 41    clave -> FLOAT
Rule 42    clave -> DOUBLE
Rule 43    clave -> STRING
Rule 44    clave -> LONG
Rule 45    clave -> CHAR
Rule 46    clave -> SHORT
Rule 47    clave -> BYTE
Rule 48    clave -> SBYTE
Rule 49    clave -> UINT
Rule 50    clave -> USHORT
Rule 51    clave -> ULONG
Rule 52    valor -> tipoDato
Rule 53    valor -> estructura
Rule 54    estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 55    estructura -> LIST MENORQUE valor MAYORQUE
Rule 56    estructura -> STACK MENORQUE valor MENORQUE
Rule 57    asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA
Rule 58    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 59    asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 60    dato -> VARIABLE
Rule 61    dato -> numero
Rule 62    dato -> CADENA
Rule 63    tipoDato -> INT
Rule 64    tipoDato -> FLOAT
Rule 65    tipoDato -> DOUBLE
Rule 66    tipoDato -> STRING
Rule 67    tipoDato -> LONG
Rule 68    tipoDato -> CHAR
Rule 69    tipoDato -> SHORT
Rule 70    tipoDato -> BYTE
Rule 71    tipoDato -> SBYTE
Rule 72    tipoDato -> UINT
Rule 73    tipoDato -> USHORT
Rule 74    tipoDato -> ULONG
Rule 75    tipoDato -> BOOL
Rule 76    boleano -> TRUE
Rule 77    boleano -> FALSE
Rule 78    numero -> ENTERO
Rule 79    numero -> DECIMAL
Rule 80    operaciones -> expresion repOp
Rule 81    operaciones -> expresion
Rule 82    repOp -> operador expresion
Rule 83    repOp -> operador expresion repOp
Rule 84    expresion -> numero
Rule 85    expresion -> VARIABLE
Rule 86    expresion -> PARENSTART operaciones PARENEND
Rule 87    expresion -> PARENSTART VARIABLE PARENEND
Rule 88    expresion -> PARENSTART numero PARENEND
Rule 89    operador -> SUMA
Rule 90    operador -> RESTA
Rule 91    operador -> MULTIPLICA
Rule 92    operador -> DIVISION
