Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> condicionales
Rule 2     sentencias -> repeticiones
Rule 3     sentencias -> inicializacion
Rule 4     repeticiones -> opWHILE
Rule 5     opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 6     opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 7     condicionales -> opIF
Rule 8     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 9     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 10    opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 11    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 12    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 13    opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 14    condicion -> dato exComparadora dato
Rule 15    condicion -> dato exComparadora condicion
Rule 16    condicion -> PARENSTART condicion PARENEND exComparadora condicion
Rule 17    condicion -> PARENSTART condicion PARENEND
Rule 18    condicion -> boleano
Rule 19    condicion -> NEGACION boleano
Rule 20    condicion -> NEGACION VARIABLE
Rule 21    condicion -> VARIABLE
Rule 22    exComparadora -> AND
Rule 23    exComparadora -> OR
Rule 24    exComparadora -> MAYORQUE
Rule 25    exComparadora -> MENORQUE
Rule 26    exComparadora -> MAYORIGUAL
Rule 27    exComparadora -> MENORIGUAL
Rule 28    exComparadora -> IGUALDAD
Rule 29    exComparadora -> DESIGUALDAD
Rule 30    inicializacion -> declaracion
Rule 31    inicializacion -> asignacion
Rule 32    declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
Rule 33    declaracion -> tipoDato VARIABLE FINSENTENCIA
Rule 34    declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 35    declaracion -> decEstructura
Rule 36    decEstructura -> diccionario
Rule 37    decEstructura -> lista
Rule 38    lista -> LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 39    lista -> LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
Rule 40    lista -> VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 41    lista -> metodosLista
Rule 42    metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
Rule 43    metodosLista -> VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
Rule 44    metodosLista -> metodoClear
Rule 45    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 46    diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
Rule 47    diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
Rule 48    diccionario -> metodosDic
Rule 49    metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
Rule 50    metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
Rule 51    metodosDic -> metodoClear
Rule 52    metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
Rule 53    valorEstructuras -> dato
Rule 54    valorEstructuras -> NEW estructura
Rule 55    clave -> INT
Rule 56    clave -> FLOAT
Rule 57    clave -> DOUBLE
Rule 58    clave -> STRING
Rule 59    clave -> LONG
Rule 60    clave -> CHAR
Rule 61    clave -> SHORT
Rule 62    clave -> BYTE
Rule 63    clave -> SBYTE
Rule 64    clave -> UINT
Rule 65    clave -> USHORT
Rule 66    clave -> ULONG
Rule 67    valor -> tipoDato
Rule 68    valor -> estructura
Rule 69    estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE
Rule 70    estructura -> LIST MENORQUE valor MAYORQUE
Rule 71    estructura -> STACK MENORQUE valor MENORQUE
Rule 72    asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA
Rule 73    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 74    asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 75    dato -> VARIABLE
