Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> condicionales
Rule 2     sentencias -> inicializacion
Rule 3     condicionales -> opIF
Rule 4     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
Rule 5     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
Rule 6     opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 7     opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
Rule 8     opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
Rule 9     opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
Rule 10    condicion -> dato exComparadora dato
Rule 11    condicion -> dato exComparadora condicion
Rule 12    condicion -> PARENSTART condicion PARENEND exComparadora condicion
Rule 13    condicion -> PARENSTART condicion PARENEND
Rule 14    condicion -> boleano
Rule 15    condicion -> NEGACION boleano
Rule 16    condicion -> NEGACION VARIABLE
Rule 17    condicion -> VARIABLE
Rule 18    exComparadora -> AND
Rule 19    exComparadora -> OR
Rule 20    exComparadora -> MAYORQUE
Rule 21    exComparadora -> MENORQUE
Rule 22    exComparadora -> MAYORIGUAL
Rule 23    exComparadora -> MENORIGUAL
Rule 24    exComparadora -> IGUALDAD
Rule 25    exComparadora -> DESIGUALDAD
Rule 26    inicializacion -> declaracion
Rule 27    inicializacion -> asignacion
Rule 28    inicializacion -> operaciones
Rule 29    declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
Rule 30    declaracion -> tipoDato VARIABLE FINSENTENCIA
Rule 31    declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 32    asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA
Rule 33    asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA
Rule 34    asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA
Rule 35    dato -> VARIABLE
Rule 36    dato -> numero
Rule 37    dato -> CADENA
Rule 38    tipoDato -> INT
Rule 39    tipoDato -> FLOAT
Rule 40    tipoDato -> DOUBLE
Rule 41    tipoDato -> STRING
Rule 42    tipoDato -> LONG
Rule 43    tipoDato -> CHAR
Rule 44    tipoDato -> SHORT
Rule 45    tipoDato -> BYTE
Rule 46    tipoDato -> SBYTE
Rule 47    tipoDato -> UINT
Rule 48    tipoDato -> USHORT
Rule 49    tipoDato -> ULONG
Rule 50    boleano -> TRUE
Rule 51    boleano -> FALSE
Rule 52    numero -> ENTERO
Rule 53    numero -> DECIMAL
Rule 54    operaciones -> expresion repOp
Rule 55    operaciones -> expresion
Rule 56    repOp -> operador expresion
Rule 57    repOp -> operador expresion repOp
Rule 58    expresion -> numero
Rule 59    expresion -> VARIABLE
Rule 60    expresion -> PARENSTART operaciones PARENEND
Rule 61    expresion -> PARENSTART VARIABLE PARENEND
Rule 62    expresion -> PARENSTART numero PARENEND
Rule 63    operador -> SUMA
Rule 64    operador -> RESTA
Rule 65    operador -> MULTIPLICA
Rule 66    operador -> DIVISION
Rule 67    operador -> MODULO

Terminals, with rules where they appear

AND                  : 18
ASIGNACION           : 29 31 32 33 34
ASYNC                : 
BOOL                 : 
BREAK                : 
BYTE                 : 45
CADENA               : 37
CASE                 : 
CHAR                 : 43
CONST                : 
CONTINUE             : 
DECIMAL              : 53
DEFAULT              : 
DESIGUALDAD          : 25
DIVISION             : 66
DO                   : 
DOUBLE               : 40
ELSE                 : 5 6 8 9
ENTERO               : 52
EXTERN               : 
FALSE                : 51
FINSENTENCIA         : 29 30 31 32 33 34
FLOAT                : 39
FOR                  : 
FOREACH              : 
IF                   : 4 5 6 7 8 9
IGUALDAD             : 24
IN                   : 
INT                  : 38
LLAVEEND             : 4 5 6 6 7 8 9 9
LLAVESTART           : 4 5 6 6 7 8 9 9
LONG                 : 42
MAYORIGUAL           : 22
MAYORQUE             : 20
MENORIGUAL           : 23
MENORQUE             : 21
MODULO               : 67
MULTIPLICA           : 65
NEGACION             : 15 16
NEW                  : 
NULL                 : 
OR                   : 19
PARENEND             : 4 5 6 7 8 9 12 13 60 61 62
PARENSTART           : 4 5 6 7 8 9 12 13 60 61 62
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RESTA                : 64
RETURN               : 
SBYTE                : 46
SHORT                : 44
STATIC               : 
STRING               : 41
SUMA                 : 63
SWITCH               : 
THIS                 : 
TRUE                 : 50
UINT                 : 47
ULONG                : 49
